,target_label,D_POP_CHAN_woe,industrial_woe,small_holdings_woe,vacant_woe,HH_NLI10_woe,population_woe,internet_access_from_work_woe,parks_and_recreation_woe,collective_living_quarters_woe,D_LEARNERS_KM2_woe,r_38_201___r_76_400_woe,HH_NLI1_woe,cellphone_perc_woe,HH_NLI7_woe,P_NLI1_woe,HH_NLI9_woe,r_2_457_601_or_more_woe,HH_NLI8_woe,AREA_KM2_woe,P_NLI3_woe,AGE15_19_woe,r_153_801___r_307_600_woe,D_MIGR_IN_KM2_woe,r_4801___r_9600_woe,internet_access_from_cell_phone_woe,r_614_001___r_1_228_800_woe,no_income_woe,AGE70_74_woe,D_DOMESTIC_KM2_woe,D_TOT_WORK_KM2_woe,AGE55_59_woe,traditional_residential_woe,AGE50_54_woe,pd_woe,r_1___r_4800_woe,r_76_401___r_153_800_woe,internet_access_from_elsewhere_woe,commercial_woe,internet_access_grand_total_woe
31966,1,1.1140555858005567,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,-0.547777663564308,-0.5258683925602319,-0.5794549511601088,-1.1698228042493048,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,0.8906508108253953,-0.38346441042955826,-0.18790262479062778,1.4171250666957402,-0.011153490242239909,-0.21012326025276365
31991,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,0.6356637326510648,-0.4671433239159223,0.5285390694329769,0.2421065285694888,0.5673053404062036,-0.6449443692985587,0.5285390694329769,-0.9876917549325003,0.5055372529761487,-0.547777663564308,-0.5258683925602319,-0.5794549511601088,-0.08823071948420837,-0.4400375156136966,1.566057759115244,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,0.014298030390492685,0.9942543859879361,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32006,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.045517402657240184,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,0.8305393970482141,-0.5258683925602319,-0.5794549511601088,-0.08823071948420837,-0.2761416952633208,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,0.2774018675592692,0.8906508108253953,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32007,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,0.054882211450905674,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.547777663564308,-0.5258683925602319,0.09148102673566773,-0.08823071948420837,0.5787389420262702,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,0.09148102673566773,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32070,0,1.1140555858005567,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,0.6356637326510648,-0.4671433239159223,-0.7282363877271463,0.2421065285694888,-0.7396117772259609,1.1941261738672084,-0.7282363877271463,-0.9876917549325003,0.5055372529761487,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-0.08823071948420837,0.7405911603852745,1.566057759115244,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,0.1562667032116264,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32097,0,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,0.6356637326510648,-0.4671433239159223,-0.7282363877271463,1.1911161839082443,-0.7396117772259609,1.1941261738672084,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,-0.4400375156136966,-0.8596585595369408,1.4783626214152137,1.0515843117055026,-1.3650030941050206,-0.5794549511601088,0.24040255480114134,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32134,0,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,3.0214778909182414,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,0.6356637326510648,-0.4671433239159223,0.5285390694329769,1.1911161839082443,0.5673053404062036,-0.6449443692985587,0.5285390694329769,-0.9876917549325003,0.5055372529761487,-0.19313772760494902,2.923203321649901,0.09148102673566773,-1.1698228042493048,0.7405911603852745,3.0821199417766896,1.0520132201401284,-0.44330042322374313,-0.3213402499668776,0.09148102673566773,1.1747918209883892,-0.011153490242239909,1.233434281600833,-0.991825534088881,0.1562667032116264,2.3138260241554143,0.9207056979651238,-0.011153490242239909,-0.21012326025276365
32161,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,0.2252034564011922,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-1.1698228042493048,-0.2761416952633208,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,0.9942543859879361,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32171,0,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,1.2196680858366848,-0.45864905526362965,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,1.0438212492255403,1.2196680858366848,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,0.08477883056833374,0.1562667032116264,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32200,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,0.2421065285694888,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.547777663564308,-0.5258683925602319,-0.5794549511601088,-1.1698228042493048,-0.2761416952633208,-0.8596585595369408,-0.23766399786780143,1.0515843117055026,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32223,1,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,0.054882211450905674,-0.011153490242239909,-0.011153490242239909,0.2252034564011922,0.6352092110272405,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.547777663564308,-0.5258683925602319,-0.5794549511601088,-1.1698228042493048,-0.2761416952633208,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32234,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,0.8305393970482141,-0.5258683925602319,1.2196680858366848,-0.08823071948420837,-0.2761416952633208,-0.8596585595369408,-0.23766399786780143,1.0515843117055026,-0.3213402499668776,1.2196680858366848,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,0.9207056979651238,-0.011153490242239909,-0.21012326025276365
32247,0,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,0.6356637326510648,0.3450220552342485,-0.7282363877271463,0.2421065285694888,-0.7396117772259609,0.29095483396397265,-0.7282363877271463,-0.9876917549325003,0.5055372529761487,0.8305393970482141,-0.5258683925602319,-0.5794549511601088,-0.08823071948420837,0.5787389420262702,-0.8596585595369408,-0.23766399786780143,0.12208091258382052,-1.3650030941050206,-0.5794549511601088,0.09110347488522391,-0.011153490242239909,0.2774018675592692,0.08477883056833374,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32276,0,1.8758843273693417,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.045517402657240184,0.8228610404716351,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,0.29095483396397265,-0.7282363877271463,1.6994139464944473,-0.1961167037939108,0.8305393970482141,2.923203321649901,-0.5794549511601088,-0.08823071948420837,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,0.09110347488522391,-0.011153490242239909,0.2774018675592692,0.8906508108253953,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32308,0,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,-0.29448831610689263,0.3450220552342485,-0.7282363877271463,0.2421065285694888,0.5673053404062036,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-0.08823071948420837,-0.4400375156136966,1.566057759115244,-0.23766399786780143,0.12208091258382052,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32336,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,0.6356637326510648,-0.4671433239159223,-0.7282363877271463,0.2421065285694888,-0.7396117772259609,1.1941261738672084,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,0.8305393970482141,-0.5258683925602319,1.2196680858366848,-1.1698228042493048,0.7405911603852745,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,1.2196680858366848,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,0.9942543859879361,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32371,1,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,0.2252034564011922,0.6352092110272405,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-0.08823071948420837,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,0.1562667032116264,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32471,1,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,0.6356637326510648,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,0.29095483396397265,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,0.8305393970482141,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,-0.2761416952633208,-0.8596585595369408,0.6964199420721372,0.12208091258382052,-1.3650030941050206,-0.5794549511601088,0.09110347488522391,-0.011153490242239909,0.2774018675592692,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32499,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.547777663564308,-0.5258683925602319,-0.5794549511601088,-1.1698228042493048,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32517,0,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,0.2252034564011922,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-0.08823071948420837,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,0.08477883056833374,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32549,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,0.054882211450905674,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,0.3450220552342485,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,1.1941261738672084,-0.7282363877271463,-0.9876917549325003,0.5055372529761487,-0.547777663564308,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,-0.4400375156136966,0.05532912346824489,-0.23766399786780143,-0.44330042322374313,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,0.014298030390492685,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32620,0,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,1.9726478964967888,-0.3905678657436851,0.054882211450905674,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,0.3450220552342485,1.923060705167539,0.2421065285694888,1.9601119810996954,-0.6449443692985587,1.923060705167539,0.717396210818923,0.5055372529761487,1.0023554548332685,-0.5258683925602319,0.09148102673566773,-0.45864905526362965,-0.2761416952633208,0.05532912346824489,1.0520132201401284,1.0515843117055026,2.0583010633381646,0.09148102673566773,1.1747918209883892,-0.011153490242239909,1.233434281600833,0.8906508108253953,0.1562667032116264,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32655,0,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,2.317958261440325,1.0297817562789575,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,-0.29448831610689263,-0.4671433239159223,1.923060705167539,1.1911161839082443,1.9601119810996954,1.1941261738672084,1.923060705167539,1.6994139464944473,-0.1961167037939108,1.0023554548332685,-0.5258683925602319,1.2196680858366848,-0.08823071948420837,-0.4400375156136966,1.566057759115244,-0.23766399786780143,-0.44330042322374313,2.0583010633381646,1.2196680858366848,0.24040255480114134,-0.011153490242239909,-0.3007802095956798,2.3074043794299945,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32663,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.547777663564308,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32665,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.45992481326454426,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,-0.19313772760494902,1.1996492189461931,-0.5794549511601088,-0.08823071948420837,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,1.0515843117055026,-0.3213402499668776,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32699,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,0.2421065285694888,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,-0.2761416952633208,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,0.1562667032116264,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32720,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,0.09148102673566773,-0.45864905526362965,0.7405911603852745,0.05532912346824489,-0.23766399786780143,1.0515843117055026,-0.3213402499668776,0.09148102673566773,0.24040255480114134,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32729,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,0.2528465453153138,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,0.8305393970482141,-0.5258683925602319,1.2196680858366848,-0.45864905526362965,-0.2761416952633208,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,1.2196680858366848,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32748,0,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.45992481326454426,-0.3905678657436851,3.0214778909182414,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,2.8814492463145385,-0.4671433239159223,-0.7282363877271463,1.1911161839082443,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,4.994478909720194,-0.1961167037939108,0.8305393970482141,1.1996492189461931,2.4975107387290763,-0.08823071948420837,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,0.12208091258382052,2.0583010633381646,2.4975107387290763,0.09110347488522391,-0.011153490242239909,0.2774018675592692,2.3074043794299945,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32775,1,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,0.2252034564011922,0.6352092110272405,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,0.717396210818923,-0.1961167037939108,0.8305393970482141,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,0.7405911603852745,0.05532912346824489,-0.23766399786780143,-0.44330042322374313,1.0438212492255403,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,0.08477883056833374,-0.38346441042955826,-0.18790262479062778,0.9207056979651238,-0.011153490242239909,-0.21012326025276365
32798,0,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,0.6352092110272405,-0.29448831610689263,0.3450220552342485,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,0.8305393970482141,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,-0.4400375156136966,1.566057759115244,-0.23766399786780143,0.12208091258382052,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32823,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.16506255330702305,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.9475041464331326,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-0.45864905526362965,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32867,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,0.09148102673566773,-0.08823071948420837,0.7405911603852745,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-0.3213402499668776,0.09148102673566773,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32872,0,0.34333996905126357,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,1.9726478964967888,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,1.923060705167539,0.39531484928821553,1.9601119810996954,-0.6449443692985587,1.923060705167539,0.717396210818923,0.7188927979241957,1.0023554548332685,-0.5258683925602319,1.2196680858366848,-0.08823071948420837,0.5787389420262702,-0.8596585595369408,1.4783626214152137,1.0515843117055026,2.0583010633381646,1.2196680858366848,1.1747918209883892,-0.011153490242239909,1.233434281600833,0.08477883056833374,0.1562667032116264,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
32899,1,-0.6469083831643101,-0.011153490242239909,-0.011153490242239909,-0.011153490242239909,-0.9923415122367942,-0.3905678657436851,-1.0319950360109544,-0.011153490242239909,-0.011153490242239909,-0.023781660512015374,-0.40512859031628423,-0.29448831610689263,-0.4671433239159223,-0.7282363877271463,-0.37035174074031374,-0.7396117772259609,-0.6449443692985587,-0.7282363877271463,-0.9876917549325003,-0.1961167037939108,-0.19313772760494902,-0.5258683925602319,-0.5794549511601088,-1.1698228042493048,-0.4400375156136966,-0.8596585595369408,-0.23766399786780143,-0.44330042322374313,-1.3650030941050206,-0.5794549511601088,-0.429591320784087,-0.011153490242239909,-0.3007802095956798,-0.991825534088881,-0.38346441042955826,-0.18790262479062778,-0.30584964217745836,-0.011153490242239909,-0.21012326025276365
